max_ppmm,mean_ppmm,sum_ppmm,num_plume_pixels,peak_intensity,density_category,peak_intensity_category,size_category,training_category,granule_id,gas_type,max_signal_to_uncertainty,mean_plume_sensitivity,plume_pixel_area,background_std_dev
103747.3515625,17319.42578125,25909862.0,1496,55624.67578125,uncategorized,uncategorized,uncategorized,uncategorized,20231004T052154,co2,5.565291642032394,0.7920841726369877,1496.0,12888.408080483403
63254.90625,16421.328125,39132024.0,2383,47750.21875,uncategorized,uncategorized,uncategorized,uncategorized,20240228T043557,co2,5.0744449460407095,0.9795940681210197,2383.0,11589.310681342513
92501.8984375,14062.3974609375,20643600.0,1468,57857.38671875,uncategorized,uncategorized,uncategorized,uncategorized,20231029T044355,co2,6.637307926157821,1.0691517442058802,1468.0,11238.22681510468
128084.546875,24755.990234375,15670542.0,633,103185.796875,uncategorized,uncategorized,uncategorized,uncategorized,20230626T084004,co2,14.18576502078568,1.7739443623624143,633.0,13999.058498918155
118055.546875,27089.814453125,6528645.5,241,109538.1953125,uncategorized,uncategorized,uncategorized,uncategorized,20220817T074825,co2,5.916743516360738,1.1408446353253487,241.0,20076.509371569176
43110.359375,11342.67578125,2756270.25,243,38062.4921875,uncategorized,uncategorized,uncategorized,uncategorized,20230430T055806,co2,1.9155116539195887,1.0470982220928364,243.0,7597.100782891949
38342.47265625,8495.9765625,8275081.5,974,26410.025390625,uncategorized,uncategorized,uncategorized,uncategorized,20230824T083919,co2,5.047141387655328,0.9876851114526667,974.0,5971.836396957191
50636.5703125,12185.693359375,19631152.0,1611,38197.00390625,uncategorized,uncategorized,uncategorized,uncategorized,20231010T082609,co2,,,1611.0,6349.108358095914
76382.5078125,20154.341796875,4957968.0,246,70615.8125,uncategorized,uncategorized,uncategorized,uncategorized,20220820T100937,co2,6.042133034361843,1.1255879004796345,246.0,9695.886629872302
141833.171875,20977.923828125,15712465.0,749,69643.5078125,uncategorized,uncategorized,uncategorized,uncategorized,20230404T055039,co2,8.505056051075368,0.9118842367177334,749.0,11335.94413859414
118954.1875,28364.091796875,15571886.0,549,108830.53125,uncategorized,uncategorized,uncategorized,uncategorized,20230430T055830,co2,8.477748544796547,0.8812143409621302,549.0,12178.73885742196
68290.9140625,18758.359375,5364891.0,286,66712.53125,uncategorized,uncategorized,uncategorized,uncategorized,20240622T165025,co2,5.531041344852596,1.062203226181177,286.0,12558.730332408286
66840.1796875,15625.75,24610556.0,1575,49794.90625,uncategorized,uncategorized,uncategorized,uncategorized,20230124T124550,co2,4.730693184718987,1.1792005645093464,1575.0,12763.795608131566
50692.19921875,11120.5400390625,11398554.0,1025,29361.83203125,uncategorized,uncategorized,uncategorized,uncategorized,20231003T074203,co2,6.756688311299508,1.0293842492452483,1025.0,5950.215110805844
113835.265625,12860.533203125,137774896.0,10713,43380.4921875,uncategorized,uncategorized,uncategorized,uncategorized,20230730T104800,co2,2.0944706216796947,0.6795234750229049,10713.0,8747.890155008266
56554.06640625,16120.361328125,7995699.0,496,50120.92578125,uncategorized,uncategorized,uncategorized,uncategorized,20230730T104800,co2,3.5419944632301172,0.4792027132465474,496.0,8589.881640691738
126673.2265625,26726.20703125,41024728.0,1535,98669.6875,uncategorized,uncategorized,uncategorized,uncategorized,20220822T035125,co2,8.060010686895508,1.0994021673738374,1535.0,14247.655377865181
101103.78125,23275.705078125,105625152.0,4538,69606.3046875,uncategorized,uncategorized,uncategorized,uncategorized,20231222T035037,co2,6.020258287240978,1.1601417088998525,4538.0,19462.02626648806
128693.6484375,23882.3671875,151963504.0,6363,77643.4453125,uncategorized,uncategorized,uncategorized,uncategorized,20231222T035037,co2,7.734107677467623,1.295660823974691,6363.0,20510.797301540828
81316.921875,17854.2890625,10569739.0,592,57420.3125,uncategorized,uncategorized,uncategorized,uncategorized,20240226T074342,co2,6.808634813107152,0.7540598750064099,592.0,9938.842610016118
99124.8828125,15320.6279296875,93118776.0,6078,48037.50390625,uncategorized,uncategorized,uncategorized,uncategorized,20231026T022121,co2,6.6308709136370245,0.7786345249038851,6078.0,12765.951172012492
102815.328125,16700.794921875,143710336.0,8605,57594.7265625,uncategorized,uncategorized,uncategorized,uncategorized,20230204T040649,co2,7.123731027278308,1.0491524107057226,8605.0,14413.61611716026
119149.21875,12649.3955078125,93845864.0,7419,62691.24609375,uncategorized,uncategorized,uncategorized,uncategorized,20230407T050250,co2,11.827716720247853,1.0475973526026172,7419.0,6780.852801627415
30188.9375,7003.21875,1764811.125,252,27139.90625,uncategorized,uncategorized,uncategorized,uncategorized,20240426T065641,co2,3.630705151498851,0.7890450154978131,252.0,6112.9004602255945
25629.099609375,8442.669921875,3410838.5,404,21659.5625,uncategorized,uncategorized,uncategorized,uncategorized,20240426T065641,co2,3.183450404069167,0.7906398569224494,404.0,6262.73162414836
36315.17578125,9197.2119140625,6208118.0,675,31541.16015625,uncategorized,uncategorized,uncategorized,uncategorized,20240426T065641,co2,3.9915366423307206,0.5658084179074676,675.0,6334.360424381465
102842.59375,22247.677734375,17419932.0,783,89606.9140625,uncategorized,uncategorized,uncategorized,uncategorized,20240415T062053,co2,6.802894702855579,1.0461295492195384,783.0,12483.090885197942
187868.078125,30929.189453125,80075672.0,2589,115017.046875,uncategorized,uncategorized,uncategorized,uncategorized,20231020T084227,co2,9.586303932670157,0.8553665464692891,2589.0,15485.24264978884
490511.6875,34175.2890625,171115664.0,5007,111148.5,uncategorized,uncategorized,uncategorized,uncategorized,20230215T063701,co2,18.672706561188097,1.3696767154427043,5007.0,34725.73187722159
176254.796875,21658.484375,112255928.0,5183,73888.0078125,uncategorized,uncategorized,uncategorized,uncategorized,20240426T021522,co2,12.382658714177861,1.2214063592463553,5183.0,19733.215114485618
87930.4453125,15514.2783203125,57139088.0,3683,50416.0390625,uncategorized,uncategorized,uncategorized,uncategorized,20231005T183601,co2,6.7009791965921925,1.0694299092293271,3683.0,10199.356654310372
48079.72265625,11409.146484375,5567663.5,488,33898.84375,uncategorized,uncategorized,uncategorized,uncategorized,20230402T072552,co2,5.1911933580407315,0.9388141865979452,488.0,8470.092017922852
58168.7890625,12253.7353515625,33305652.0,2718,39905.07421875,uncategorized,uncategorized,uncategorized,uncategorized,20230820T114258,co2,5.9736882220795895,1.2249421114163683,2718.0,10019.565969641808
84758.609375,18542.1171875,31447430.0,1696,53740.859375,uncategorized,uncategorized,uncategorized,uncategorized,20231022T035626,co2,4.116376983267959,0.8970550038799081,1696.0,11859.731922013802
67432.34375,25692.802734375,5344103.0,208,67178.09375,uncategorized,uncategorized,uncategorized,uncategorized,20230527T085252,co2,4.54674525572986,0.8082791857707959,208.0,13542.188008263107
23888.63671875,8052.49951171875,716672.4375,89,22644.83203125,uncategorized,uncategorized,uncategorized,uncategorized,20220831T061023,co2,3.094013722227812,1.0195701142375388,89.0,5258.714491201338
119243.7109375,26398.0703125,21567224.0,817,89703.6328125,uncategorized,uncategorized,uncategorized,uncategorized,20240522T095610,co2,5.6253741577491265,0.8831467709459611,817.0,12343.451130888634
132001.609375,23266.189453125,65796784.0,2828,76662.734375,uncategorized,uncategorized,uncategorized,uncategorized,20231006T065545,co2,8.45403833549526,1.3211978266418738,2828.0,13735.597057320652
77925.359375,21346.11328125,23181880.0,1086,65070.7421875,uncategorized,uncategorized,uncategorized,uncategorized,20240407T152744,co2,4.708177149626724,1.1148536233557302,1086.0,16630.33245286423
64157.0859375,15684.9296875,4329040.5,276,44355.5703125,uncategorized,uncategorized,uncategorized,uncategorized,20240423T061407,co2,4.802410881775068,0.9212857389795608,276.0,8358.870454739143
78805.8125,14641.3095703125,6808209.0,465,61162.87890625,uncategorized,uncategorized,uncategorized,uncategorized,20240423T061407,co2,6.62874401282968,0.996183773458645,465.0,8314.910489113874
113933.484375,27550.208984375,10854782.0,394,106986.28125,uncategorized,uncategorized,uncategorized,uncategorized,20240420T035500,co2,9.99472438279725,1.272873993754992,394.0,13564.352755284433
125276.53125,26196.087890625,11264318.0,430,103443.609375,uncategorized,uncategorized,uncategorized,uncategorized,20220818T070041,co2,7.804676133808543,1.1296457227579384,430.0,13892.480611767725
176320.84375,28474.81640625,42655276.0,1498,119316.09375,uncategorized,uncategorized,uncategorized,uncategorized,20220818T070041,co2,8.139699163121781,1.1205071772091857,1498.0,18081.278044161354
163791.1875,28584.3984375,20123416.0,704,147185.359375,uncategorized,uncategorized,uncategorized,uncategorized,20220818T070041,co2,13.69475465325,1.91205481977456,704.0,18228.21708248522
224607.046875,21468.638671875,159812544.0,7444,114165.8828125,uncategorized,uncategorized,uncategorized,uncategorized,20231020T052915,co2,11.992926624789986,1.0459275415656646,7444.0,11552.713713478233
157230.90625,19711.97265625,355978528.0,18059,89088.9375,uncategorized,uncategorized,uncategorized,uncategorized,20231020T052915,co2,8.751019904409409,1.0415268112730034,18059.0,11318.269916750547
136847.046875,18835.80078125,104595200.0,5553,68124.0,uncategorized,uncategorized,uncategorized,uncategorized,20231020T052915,co2,8.497974860237795,1.08162950233159,5553.0,11808.229864360868
81913.7890625,14049.41015625,25429432.0,1810,43711.70703125,uncategorized,uncategorized,uncategorized,uncategorized,20231007T044001,co2,6.082922225866734,0.9917194632206174,1810.0,10475.475760123649
123842.6015625,15810.0439453125,99745568.0,6309,54516.0078125,uncategorized,uncategorized,uncategorized,uncategorized,20231007T044001,co2,7.457838089031238,1.0398261954845236,6309.0,10457.796902774582
126432.125,29796.51953125,24671518.0,828,104383.0390625,uncategorized,uncategorized,uncategorized,uncategorized,20231007T044001,co2,8.56637732608384,0.8882610540891039,828.0,10621.925370671714
149096.75,14141.9150390625,536162432.0,37913,44651.0859375,uncategorized,uncategorized,uncategorized,uncategorized,20220815T025827,co2,7.195847258137978,1.0430773655854417,37913.0,11887.22839497655
117673.1171875,13032.419921875,185386176.0,14225,55674.73046875,uncategorized,uncategorized,uncategorized,uncategorized,20220815T025827,co2,8.141171687831948,0.9274073088787143,14225.0,12213.311922596307
100095.5,15213.3271484375,7256757.0,477,57483.02734375,uncategorized,uncategorized,uncategorized,uncategorized,20230625T044509,co2,9.188228272419895,1.2326014166233175,477.0,10765.927587079988
180569.625,21478.10546875,48153912.0,2242,79269.34375,uncategorized,uncategorized,uncategorized,uncategorized,20240331T052940,co2,9.512906504870223,1.092546035252332,2242.0,15033.127538569834
59377.64453125,14825.0400390625,19776604.0,1334,47621.40625,uncategorized,uncategorized,uncategorized,uncategorized,20230810T051627,co2,5.246743712126755,1.2291113332561825,1334.0,12068.152320467312
140279.1875,24885.3671875,10501625.0,422,123113.5859375,uncategorized,uncategorized,uncategorized,uncategorized,20230204T053619,co2,6.446627220167081,1.1441431568132192,422.0,20288.635618578348
47840.92578125,12372.5439453125,1596058.125,129,47081.63671875,uncategorized,uncategorized,uncategorized,uncategorized,20240404T065902,co2,3.9618654409865393,1.1585409585819688,129.0,7995.095884005066
63581.015625,13357.9169921875,45443632.0,3402,46336.53125,uncategorized,uncategorized,uncategorized,uncategorized,20230204T054104,co2,4.343180616686252,1.092006404879232,3402.0,11920.09015042093
55032.6796875,9932.6044921875,40326376.0,4060,37076.6640625,uncategorized,uncategorized,uncategorized,uncategorized,20230204T054104,co2,4.6668534397481665,0.8657456862148393,4060.0,8419.017182071988
120568.75,14469.7734375,457288256.0,31603,49904.2578125,uncategorized,uncategorized,uncategorized,uncategorized,20230204T054104,co2,8.035676512576376,1.1220148487909305,31603.0,11182.448151406848
136944.609375,25081.267578125,107247504.0,4276,83595.28125,uncategorized,uncategorized,uncategorized,uncategorized,20220909T070306,co2,6.904239047167098,0.8221990213920236,4276.0,15716.55080552356
123379.6953125,21319.146484375,64469100.0,3024,72561.7890625,uncategorized,uncategorized,uncategorized,uncategorized,20220909T070306,co2,7.2623094561893895,0.7790095225153935,3024.0,16248.293688636231
158935.6875,32095.873046875,19097044.0,595,108652.8125,uncategorized,uncategorized,uncategorized,uncategorized,20220909T070306,co2,6.582022662357742,0.6824252696097398,595.0,17775.567694588004
200417.84375,18653.10546875,263456464.0,14124,59959.53125,uncategorized,uncategorized,uncategorized,uncategorized,20220909T070306,co2,7.374042340082444,0.9503771404094026,14124.0,14540.28184902094
73093.59375,12593.9208984375,15956498.0,1267,45196.5390625,uncategorized,uncategorized,uncategorized,uncategorized,20230725T113852,co2,5.535249277549624,0.7568031198270884,1267.0,7667.457797795783
50463.41796875,9848.6494140625,10744877.0,1091,35880.36328125,uncategorized,uncategorized,uncategorized,uncategorized,20230621T093251,co2,5.885673295127086,1.1008226148968547,1091.0,6324.921986106665
47799.5078125,11371.4443359375,14396249.0,1266,37340.67578125,uncategorized,uncategorized,uncategorized,uncategorized,20231006T065521,co2,4.951255518822414,0.9813363969231857,1266.0,7531.362549378076
71531.8359375,9920.49609375,35068952.0,3535,48594.6875,uncategorized,uncategorized,uncategorized,uncategorized,20230802T082535,co2,7.647860505369841,0.80114851682493,3535.0,7737.021244522258
96867.671875,16747.458984375,3952400.5,236,67342.9765625,uncategorized,uncategorized,uncategorized,uncategorized,20230821T044316,co2,8.030764689456712,1.1265771185695115,236.0,11904.597499150488
123809.6875,20628.77734375,32614096.0,1581,86461.7578125,uncategorized,uncategorized,uncategorized,uncategorized,20230821T044316,co2,7.529698631790181,0.7833533377812528,1581.0,11720.320750717852
161786.375,33906.46875,43976688.0,1297,128597.1953125,uncategorized,uncategorized,uncategorized,uncategorized,20231010T021646,co2,10.925193355049784,0.9892484823740163,1297.0,13305.727307632209
136455.390625,30964.267578125,74314240.0,2400,87436.2890625,uncategorized,uncategorized,uncategorized,uncategorized,20231010T021646,co2,7.96687866014889,0.940667371985813,2400.0,16141.592498667349
91343.234375,21972.298828125,8261584.0,376,71475.265625,uncategorized,uncategorized,uncategorized,uncategorized,20240213T070301,co2,7.46378123375398,1.2927769894137027,376.0,14404.665466839419
144474.046875,25410.748046875,35549636.0,1399,81815.578125,uncategorized,uncategorized,uncategorized,uncategorized,20240213T070301,co2,8.859883612888497,1.2486314872190558,1399.0,15498.155141390624
40753.1171875,8503.51171875,102458808.0,12049,25939.5390625,uncategorized,uncategorized,uncategorized,uncategorized,20240416T114948,co2,3.85871982108999,1.074203372048643,12049.0,8337.069819592203
96323.765625,23987.9765625,10530722.0,439,73232.5625,uncategorized,uncategorized,uncategorized,uncategorized,20220814T083828,co2,4.585826625220027,0.8002652174247967,439.0,18724.94347903632
102339.8046875,10894.5166015625,168494592.0,15466,37155.40234375,uncategorized,uncategorized,uncategorized,uncategorized,20231018T084214,co2,5.54152928203019,1.022276812854354,15466.0,11092.503023838775
81381.7890625,16382.9423828125,26458452.0,1615,54080.7421875,uncategorized,uncategorized,uncategorized,uncategorized,20220827T165612,co2,5.5479265059367355,1.274287773018282,1615.0,14618.512729297583
152239.265625,30571.478515625,57443808.0,1879,103938.3828125,uncategorized,uncategorized,uncategorized,uncategorized,20240428T021302,co2,8.463606780268154,0.9405371603130216,1879.0,21025.1804200119
69799.46875,19828.23828125,11659004.0,588,58759.98046875,uncategorized,uncategorized,uncategorized,uncategorized,20230424T042508,co2,3.090853400966643,0.8451626020021179,588.0,13691.038795726945
173723.46875,18741.11328125,41867648.0,2234,115221.6328125,uncategorized,uncategorized,uncategorized,uncategorized,20230621T045131,co2,10.504569878694788,0.8550546614981808,2234.0,10321.111524927128
312123.1875,39818.06640625,21740664.0,546,191610.671875,uncategorized,uncategorized,uncategorized,uncategorized,20230204T053555,co2,11.565461525239213,1.509237249255617,546.0,28054.1666676407
45872.1953125,8297.421875,118678032.0,14303,25089.455078125,uncategorized,uncategorized,uncategorized,uncategorized,20240416T115000,co2,4.29891120415494,1.0220218359661428,14303.0,8035.391394661635
69050.6796875,17467.037109375,7475891.5,428,62238.3828125,uncategorized,uncategorized,uncategorized,uncategorized,20240416T115000,co2,7.104864530287258,1.0549221811729057,428.0,8231.64212463545
68598.53125,11460.4228515625,385620320.0,33648,38623.65625,uncategorized,uncategorized,uncategorized,uncategorized,20231204T082834,co2,6.293213239881425,1.1059987425544626,33648.0,9483.609033053166
152763.0625,25375.876953125,6902238.5,272,130418.625,uncategorized,uncategorized,uncategorized,uncategorized,20240120T155017,co2,,,272.0,10788.708048451106
105838.34375,16823.7890625,14317044.0,851,87554.90625,uncategorized,uncategorized,uncategorized,uncategorized,20220815T025803,co2,6.545115344044051,0.49900718183901277,851.0,12918.42235438781
118312.4296875,29444.6171875,6006702.0,204,107193.0390625,uncategorized,uncategorized,uncategorized,uncategorized,20240423T030446,co2,5.642469658656226,0.9345508992087608,204.0,17522.150008310582
137960.8125,34395.52734375,21772368.0,633,120395.21875,uncategorized,uncategorized,uncategorized,uncategorized,20230627T030758,co2,9.841850470185161,1.4610129412128274,633.0,19931.66896577584
218704.4375,34252.01171875,31614608.0,923,130608.828125,uncategorized,uncategorized,uncategorized,uncategorized,20230627T030758,co2,13.624676460591266,1.4468702821793562,923.0,20118.87073066407
90744.9140625,16509.974609375,52584272.0,3185,48772.7578125,uncategorized,uncategorized,uncategorized,uncategorized,20240331T052916,co2,5.930715947215442,0.8741038458594348,3185.0,11109.605806705931
213029.375,20614.33203125,38837400.0,1884,78695.671875,uncategorized,uncategorized,uncategorized,uncategorized,20240331T052916,co2,11.436364061492597,0.8438651528043352,1884.0,9277.339936933264
145084.015625,23543.6640625,244500944.0,10385,82448.8203125,uncategorized,uncategorized,uncategorized,uncategorized,20240331T052952,co2,8.036517043415536,1.0702452039569401,10385.0,13847.782185547052
105540.0625,34677.8203125,8114610.0,234,103324.4140625,uncategorized,uncategorized,uncategorized,uncategorized,20230624T162309,co2,8.780755060431712,1.304489381165586,234.0,15114.169579170744
83095.171875,12588.234375,17610940.0,1399,45520.06640625,uncategorized,uncategorized,uncategorized,uncategorized,20230730T091352,co2,10.011262713143664,1.2486477060093037,1399.0,9323.260453407547
56719.1953125,13438.279296875,19633326.0,1461,51006.51171875,uncategorized,uncategorized,uncategorized,uncategorized,20230730T091352,co2,6.804221582791971,1.3115190875848461,1461.0,9806.803350279677
152337.3125,30833.830078125,18500298.0,600,104597.9453125,uncategorized,uncategorized,uncategorized,uncategorized,20230221T045628,co2,5.654752250731595,0.7218541378776232,600.0,17643.718119450783
94788.2109375,24806.845703125,11163081.0,450,74518.265625,uncategorized,uncategorized,uncategorized,uncategorized,20230227T063509,co2,5.467633071100948,1.0028491154313088,450.0,12914.447696909137
57008.39453125,9034.7236328125,7562063.5,837,42260.12109375,uncategorized,uncategorized,uncategorized,uncategorized,20240425T074159,co2,6.9538316321777955,0.964470242513978,837.0,5445.801175552369
